mircap mircap
version 0
module 1 straight_line_arithmetic
type 1 i32
symbol 1 main function
function 1 1 - 1 130 0 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
func_block 1 1
insn 1 const_i32 r:0 i:0
insn 2 const_i32 r:1 i:1
insn 85 add_i32 r:84 v:83 v:1
insn 86 add_i32 r:85 v:84 v:1
insn 87 add_i32 r:86 v:85 v:1
insn 88 add_i32 r:87 v:86 v:1
insn 89 add_i32 r:88 v:87 v:1
insn 90 add_i32 r:89 v:88 v:1
insn 91 add_i32 r:90 v:89 v:1
insn 92 add_i32 r:91 v:90 v:1
insn 93 add_i32 r:92 v:91 v:1
insn 94 add_i32 r:93 v:92 v:1
insn 95 add_i32 r:94 v:93 v:1
insn 96 add_i32 r:95 v:94 v:1
insn 97 add_i32 r:96 v:95 v:1
insn 98 add_i32 r:97 v:96 v:1
insn 99 add_i32 r:98 v:97 v:1
insn 100 add_i32 r:99 v:98 v:1
insn 101 add_i32 r:100 v:99 v:1
insn 102 add_i32 r:101 v:100 v:1
insn 103 add_i32 r:102 v:101 v:1
insn 104 add_i32 r:103 v:102 v:1
insn 105 add_i32 r:104 v:103 v:1
insn 106 add_i32 r:105 v:104 v:1
insn 107 add_i32 r:106 v:105 v:1
insn 108 add_i32 r:107 v:106 v:1
insn 109 add_i32 r:108 v:107 v:1
insn 110 add_i32 r:109 v:108 v:1
insn 111 add_i32 r:110 v:109 v:1
insn 112 add_i32 r:111 v:110 v:1
insn 113 add_i32 r:112 v:111 v:1
insn 114 add_i32 r:113 v:112 v:1
insn 115 add_i32 r:114 v:113 v:1
insn 116 add_i32 r:115 v:114 v:1
insn 117 add_i32 r:116 v:115 v:1
insn 118 add_i32 r:117 v:116 v:1
insn 119 add_i32 r:118 v:117 v:1
insn 120 add_i32 r:119 v:118 v:1
insn 121 add_i32 r:120 v:119 v:1
insn 122 add_i32 r:121 v:120 v:1
insn 123 add_i32 r:122 v:121 v:1
insn 124 add_i32 r:123 v:122 v:1
insn 125 add_i32 r:124 v:123 v:1
insn 126 add_i32 r:125 v:124 v:1
insn 127 add_i32 r:126 v:125 v:1
insn 128 add_i32 r:127 v:126 v:1
insn 129 add_i32 r:128 v:127 v:1
insn 130 add_i32 r:129 v:128 v:1
insn 131 ret v:129
block 1 1 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131
